2026-02-13 03:58:21,614 - INFO - ================================================================================
2026-02-13 03:58:21,614 - INFO - Perturbation method and options c0_legs
2026-02-13 03:58:21,614 - INFO - ================================================================================
2026-02-13 03:58:21,614 - INFO - Starting perturbation process at 20260213_035821
2026-02-13 03:58:21,614 - INFO - Model Name: resnet50
2026-02-13 03:58:21,614 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 03:58:21,614 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 03:58:21,614 - INFO - Batch Size: 32
2026-02-13 03:58:21,616 - INFO - Collected 2112 images for analysis.
2026-02-13 03:58:47,619 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 03:58:47,619 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 03:58:47,669 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 03:58:47,669 - INFO - Custom layers to perturb set: ['layer1.2.conv3', 'layer2.3.conv3', 'layer3.0.conv1']
2026-02-13 03:58:47,669 - INFO - Options class and artifact c0_legs
2026-02-13 03:58:47,669 - INFO - List of layers to pertubate ['layer1.2.conv3', 'layer2.3.conv3', 'layer3.0.conv1']
2026-02-13 03:58:47,714 - INFO - ================================================================================
2026-02-13 03:58:47,714 - INFO - Target layer found: layer1.2.conv3
2026-02-13 03:58:47,866 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,141 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:57,164 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:57,165 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:57,188 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:57,189 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:57,212 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:57,213 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:57,236 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:57,237 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:57,260 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:57,261 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:57,284 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:57,285 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:57,308 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:57,310 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:57,333 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:57,334 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:57,357 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:57,358 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:57,381 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:57,382 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:57,405 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:57,406 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:57,429 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:57,430 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:57,453 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:57,454 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:57,477 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:57,479 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:57,809 - INFO - ================================================================================
2026-02-13 04:01:57,809 - INFO - Target layer found: layer1.2.conv3
2026-02-13 04:01:57,814 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,817 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,818 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,820 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,821 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,823 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,825 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,826 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,829 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,830 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,832 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,834 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,835 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,846 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,848 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,859 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,860 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,872 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,874 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,884 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,887 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,897 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,899 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,910 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,912 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,923 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,925 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,936 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,938 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,949 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,952 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,962 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,963 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,974 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,976 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,987 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:57,989 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,000 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,002 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,013 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,016 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,027 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,029 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,045 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,049 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,072 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,076 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,102 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,106 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,130 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,134 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,160 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,161 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,188 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,192 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,214 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,218 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,241 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,245 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,268 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,272 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,294 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,298 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,321 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,325 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,348 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,352 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,375 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,379 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,402 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,406 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,429 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,433 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,458 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,460 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,485 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,487 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,500 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,501 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,512 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,514 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:58,524 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
