2026-02-13 00:59:22,516 - INFO - ================================================================================
2026-02-13 00:59:22,516 - INFO - Perturbation method and options c0_bg
2026-02-13 00:59:22,516 - INFO - ================================================================================
2026-02-13 00:59:22,516 - INFO - Starting perturbation process at 20260213_005922
2026-02-13 00:59:22,516 - INFO - Model Name: resnet50
2026-02-13 00:59:22,517 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 00:59:22,517 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 00:59:22,517 - INFO - Batch Size: 32
2026-02-13 00:59:22,520 - INFO - Collected 2112 images for analysis.
2026-02-13 00:59:52,368 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 00:59:52,368 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 00:59:52,417 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 00:59:52,417 - INFO - Custom layers to perturb set: ['layer1.2.conv3', 'layer2.0.conv3', 'layer3.0.conv1', 'layer4.2.conv3']
2026-02-13 00:59:52,417 - INFO - Options class and artifact c0_bg
2026-02-13 00:59:52,417 - INFO - List of layers to pertubate ['layer1.2.conv3', 'layer2.0.conv3', 'layer3.0.conv1', 'layer4.2.conv3']
2026-02-13 00:59:52,466 - INFO - ================================================================================
2026-02-13 00:59:52,466 - INFO - Target layer found: layer1.2.conv3
2026-02-13 00:59:52,621 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 01:15:37,960 - INFO - Std activation sample values: tensor([0.0040, 0.0022, 0.0023, 0.0025, 0.0024], device='cuda:0')
2026-02-13 01:15:37,980 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:37,985 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:37,989 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,010 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,034 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,058 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,082 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,106 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,130 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,154 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,178 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,202 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,226 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,250 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,274 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,298 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,323 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,347 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,371 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,395 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,419 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,444 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,487 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,540 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,593 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,634 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,658 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,682 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,706 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,730 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,755 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,779 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,803 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,827 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,851 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,875 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,899 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,923 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,947 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,971 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:38,995 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:39,020 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:39,044 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:39,068 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:39,092 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:39,116 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:39,140 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:39,164 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:39,188 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:39,212 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:39,236 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:39,260 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:39,285 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:39,309 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:39,333 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:39,357 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:39,381 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:39,405 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:39,429 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:39,453 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:39,477 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:39,501 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:39,525 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:39,549 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:39,573 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:39,598 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 01:15:39,913 - INFO - ================================================================================
2026-02-13 01:15:39,913 - INFO - Target layer found: layer2.0.conv3
2026-02-13 01:15:39,918 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:15:39,921 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:15:39,921 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:15:39,923 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:15:39,923 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:15:39,925 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:15:39,925 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:15:39,927 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:15:39,928 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:15:39,930 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:15:39,930 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:15:39,936 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:15:39,939 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:15:39,949 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:15:39,951 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:15:39,962 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:15:39,964 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:15:39,975 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:15:39,977 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:15:39,987 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:15:39,990 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:15:40,000 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:15:40,002 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:15:40,012 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:15:40,014 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:15:40,024 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:15:40,026 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:15:40,036 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
