2026-02-13 03:57:10,689 - INFO - ================================================================================
2026-02-13 03:57:10,689 - INFO - Perturbation method and options c2_face
2026-02-13 03:57:10,689 - INFO - ================================================================================
2026-02-13 03:57:10,689 - INFO - Starting perturbation process at 20260213_035710
2026-02-13 03:57:10,689 - INFO - Model Name: resnet50
2026-02-13 03:57:10,689 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 03:57:10,689 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 03:57:10,689 - INFO - Batch Size: 32
2026-02-13 03:57:10,693 - INFO - Collected 2112 images for analysis.
2026-02-13 03:57:38,817 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 03:57:38,817 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 03:57:38,881 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 03:57:38,881 - INFO - Custom layers to perturb set: ['layer3.0.conv2', 'layer4.2.conv2']
2026-02-13 03:57:38,881 - INFO - Options class and artifact c2_face
2026-02-13 03:57:38,881 - INFO - List of layers to pertubate ['layer3.0.conv2', 'layer4.2.conv2']
2026-02-13 03:57:38,952 - INFO - ================================================================================
2026-02-13 03:57:38,952 - INFO - Target layer found: layer3.0.conv2
2026-02-13 03:57:39,182 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,260 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,269 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,272 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,281 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,284 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,293 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,296 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,305 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,308 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,317 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,320 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,329 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,332 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,341 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,345 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,353 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,357 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,365 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,369 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,378 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,381 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,390 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,393 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,402 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,405 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,414 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,417 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,426 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,429 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,438 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,441 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,450 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,453 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,462 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,465 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,474 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,477 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,486 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,489 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,498 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,499 - INFO - Stacked activations shape for layer layer3.0.conv2: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:51,499 - INFO - Added Gaussian noise with std: 0.001
2026-02-13 03:57:51,558 - INFO - Perturbed activation  values: tensor([-0.0443,  0.0133,  0.0166,  ..., -0.0920,  0.1106,  0.0063],
       device='cuda:0')
2026-02-13 03:57:51,559 - INFO - Standard deviation of activations for layer layer3.0.conv2: 0.1422
2026-02-13 03:57:51,559 - INFO - Checking normality of activations for layer layer3.0.conv2 using Shapiro-Wilk test.
2026-02-13 03:57:54,738 - INFO - Shapiro-Wilk test: statistic=0.9816, p-value=5.6825e-25
2026-02-13 03:57:54,738 - INFO - Normally distributed: False
2026-02-13 03:57:54,739 - INFO - Perturbed activation shape: torch.Size([2112, 256, 14, 14]), Std activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:57:54,740 - INFO - Std activation sample values: tensor([0.0831, 0.1031, 0.1008, 0.1003, 0.1026], device='cuda:0')
2026-02-13 03:57:54,741 - INFO - Target layer found: layer4.2.conv2
2026-02-13 03:57:54,743 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,744 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,746 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,746 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,748 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,748 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,750 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,750 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,752 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,752 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,760 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,761 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,772 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,773 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,784 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,784 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,796 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,796 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,808 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,808 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,820 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,820 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,831 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,832 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,843 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,844 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,855 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,856 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,867 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,868 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,879 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,880 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,891 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,892 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,903 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,904 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,915 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,916 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,927 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,928 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,939 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,940 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,951 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,952 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,963 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,964 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,975 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,976 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,987 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,988 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:54,999 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:55,000 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:55,011 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:55,012 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:55,023 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:55,024 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:55,035 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:55,036 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:55,047 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:55,048 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:55,059 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:55,060 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:55,071 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:55,072 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:55,083 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:55,084 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:55,095 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:55,096 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:55,107 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:55,108 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:55,119 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:55,120 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:55,131 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:55,132 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:55,143 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:55,144 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:55,155 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:55,156 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:55,167 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
